Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RSQUARE
    RANGE
    LSQUARE
    SCORELABEL

Grammar

Rule 0     S' -> document
    HEADING         reduce using rule 76 (dollar -> strict_dollar_statement .)
    DOLLAR          reduce using rule 76 (dollar -> strict_dollar_statement .)
    NOTE            reduce using rule 76 (dollar -> strict_dollar_statement .)
    M               reduce using rule 76 (dollar -> strict_dollar_statement .)
    CATCHLINE       reduce using rule 76 (dollar -> strict_dollar_statement .)
    COLOPHON        reduce using rule 76 (dollar -> strict_dollar_statement .)
    DATE            reduce using rule 76 (dollar -> strict_dollar_statement .)
    EDGE            reduce using rule 76 (dollar -> strict_dollar_statement .)
    SIGNATURES      reduce using rule 76 (dollar -> strict_dollar_statement .)
    SIGNATURE       reduce using rule 76 (dollar -> strict_dollar_statement .)
    SUMMARY         reduce using rule 76 (dollar -> strict_dollar_statement .)
    WITNESSES       reduce using rule 76 (dollar -> strict_dollar_statement .)
    LINELABEL       reduce using rule 76 (dollar -> strict_dollar_statement .)
    PARBAR          reduce using rule 76 (dollar -> strict_dollar_statement .)
    TO              reduce using rule 76 (dollar -> strict_dollar_statement .)
    FROM            reduce using rule 76 (dollar -> strict_dollar_statement .)
    $end            reduce using rule 76 (dollar -> strict_dollar_statement .)
    END             reduce using rule 76 (dollar -> strict_dollar_statement .)
    LABEL           reduce using rule 76 (dollar -> strict_dollar_statement .)
    OPENR           reduce using rule 76 (dollar -> strict_dollar_statement .)


state 73

    (104) milestone -> milestone_name . newline
    (132) newline -> . NEWLINE
    (133) newline -> . newline NEWLINE

    NEWLINE         shift and go to state 19

    newline                        shift and go to state 166

state 74

    (7) text -> text project .

    COMPOSITE       reduce using rule 7 (text -> text project .)
    ATF             reduce using rule 7 (text -> text project .)
    BIB             reduce using rule 7 (text -> text project .)
    LINK            reduce using rule 7 (text -> text project .)
    INCLUDE         reduce using rule 7 (text -> text project .)
    COMMENT         reduce using rule 7 (text -> text project .)
    CHECK           reduce using rule 7 (text -> text project .)
    SCORE           reduce using rule 7 (text -> text project .)
    PROJECT         reduce using rule 7 (text -> text project .)
    TRANSLATION     reduce using rule 7 (text -> text project .)
    KEY             reduce using rule 7 (text -> text project .)
    LEMMATIZER      reduce using rule 7 (text -> text project .)
    TABLET          reduce using rule 7 (text -> text project .)
    ENVELOPE        reduce using rule 7 (text -> text project .)
    PRISM           reduce using rule 7 (text -> text project .)
    BULLA           reduce using rule 7 (text -> text project .)
    FRAGMENT        reduce using rule 7 (text -> text project .)
    OBJECT          reduce using rule 7 (text -> text project .)
    OBVERSE         reduce using rule 7 (text -> text project .)
    REVERSE         reduce using rule 7 (text -> text project .)
    LEFT            reduce using rule 7 (text -> text project .)
    RIGHT           reduce using rule 7 (text -> text project .)
    TOP             reduce using rule 7 (text -> text project .)
    BOTTOM          reduce using rule 7 (text -> text project .)
    FACE            reduce using rule 7 (text -> text project .)
    SURFACE         reduce using rule 7 (text -> text project .)
    COLUMN          reduce using rule 7 (text -> text project .)
    SEAL            reduce using rule 7 (text -> text project .)
    HEADING         reduce using rule 7 (text -> text project .)
    DOLLAR          reduce using rule 7 (text -> text project .)
    NOTE            reduce using rule 7 (text -> text project .)
    M               reduce using rule 7 (text -> text project .)
    CATCHLINE       reduce using rule 7 (text -> text project .)
    COLOPHON        reduce using rule 7 (text -> text project .)
    DATE            reduce using rule 7 (text -> text project .)
    EDGE            reduce using rule 7 (text -> text project .)
    SIGNATURES      reduce using rule 7 (text -> text project .)
    SIGNATURE       reduce using rule 7 (text -> text project .)
    SUMMARY         reduce using rule 7 (text -> text project .)
    WITNESSES       reduce using rule 7 (text -> text project .)
    LINELABEL       reduce using rule 7 (text -> text project .)
    PARBAR          reduce using rule 7 (text -> text project .)
    TO              reduce using rule 7 (text -> text project .)
    FROM            reduce using rule 7 (text -> text project .)
    AMPERSAND       reduce using rule 7 (text -> text project .)
    $end            reduce using rule 7 (text -> text project .)


state 75

    (118) ruling_statement -> ruling . newline
    (126) ruling -> ruling . flag
    (132) newline -> . NEWLINE
    (133) newline -> . newline NEWLINE
    (39) flag -> . HASH
    (40) flag -> . EXCLAIM
    (41) flag -> . QUERY
    (42) flag -> . STAR

    NEWLINE         shift and go to state 19
    HASH            shift and go to state 18
    EXCLAIM         shift and go to state 16
    QUERY           shift and go to state 21
    STAR            shift and go to state 15

    flag                           shift and go to state 168
    newline                        shift and go to state 167

state 76

    (19) key -> KEY . ID

    ID              shift and go to state 169


state 77

    (59) surface_specifier -> LEFT .

    NEWLINE         reduce using rule 59 (surface_specifier -> LEFT .)
    HASH            reduce using rule 59 (surface_specifier -> LEFT .)
    EXCLAIM         reduce using rule 59 (surface_specifier -> LEFT .)
    QUERY           reduce using rule 59 (surface_specifier -> LEFT .)
    STAR            reduce using rule 59 (surface_specifier -> LEFT .)


state 78

    (71) surface_element -> note_statement .

    TRANSLATION     reduce using rule 71 (surface_element -> note_statement .)
    OBVERSE         reduce using rule 71 (surface_element -> note_statement .)
    REVERSE         reduce using rule 71 (surface_element -> note_statement .)
    LEFT            reduce using rule 71 (surface_element -> note_statement .)
    RIGHT           reduce using rule 71 (surface_element -> note_statement .)
    TOP             reduce using rule 71 (surface_element -> note_statement .)
    BOTTOM          reduce using rule 71 (surface_element -> note_statement .)
    FACE            reduce using rule 71 (surface_element -> note_statement .)
    SURFACE         reduce using rule 71 (surface_element -> note_statement .)
    COLUMN          reduce using rule 71 (surface_element -> note_statement .)
    SEAL            reduce using rule 71 (surface_element -> note_statement .)
    HEADING         reduce using rule 71 (surface_element -> note_statement .)
    DOLLAR          reduce using rule 71 (surface_element -> note_statement .)
    NOTE            reduce using rule 71 (surface_element -> note_statement .)
    M               reduce using rule 71 (surface_element -> note_statement .)
    CATCHLINE       reduce using rule 71 (surface_element -> note_statement .)
    COLOPHON        reduce using rule 71 (surface_element -> note_statement .)
    DATE            reduce using rule 71 (surface_element -> note_statement .)
    EDGE            reduce using rule 71 (surface_element -> note_statement .)
    SIGNATURES      reduce using rule 71 (surface_element -> note_statement .)
    SIGNATURE       reduce using rule 71 (surface_element -> note_statement .)
    SUMMARY         reduce using rule 71 (surface_element -> note_statement .)
    WITNESSES       reduce using rule 71 (surface_element -> note_statement .)
    LINELABEL       reduce using rule 71 (surface_element -> note_statement .)
    PARBAR          reduce using rule 71 (surface_element -> note_statement .)
    TO              reduce using rule 71 (surface_element -> note_statement .)
    FROM            reduce using rule 71 (surface_element -> note_statement .)
    $end            reduce using rule 71 (surface_element -> note_statement .)
    COMMENT         reduce using rule 71 (surface_element -> note_statement .)
    CHECK           reduce using rule 71 (surface_element -> note_statement .)
    COMPOSITE       reduce using rule 71 (surface_element -> note_statement .)
    ATF             reduce using rule 71 (surface_element -> note_statement .)
    BIB             reduce using rule 71 (surface_element -> note_statement .)
    LINK            reduce using rule 71 (surface_element -> note_statement .)
    INCLUDE         reduce using rule 71 (surface_element -> note_statement .)
    SCORE           reduce using rule 71 (surface_element -> note_statement .)
    PROJECT         reduce using rule 71 (surface_element -> note_statement .)
    AMPERSAND       reduce using rule 71 (surface_element -> note_statement .)
    KEY             reduce using rule 71 (surface_element -> note_statement .)
    LEMMATIZER      reduce using rule 71 (surface_element -> note_statement .)
    TABLET          reduce using rule 71 (surface_element -> note_statement .)
    ENVELOPE        reduce using rule 71 (surface_element -> note_statement .)
    PRISM           reduce using rule 71 (surface_element -> note_statement .)
    BULLA           reduce using rule 71 (surface_element -> note_statement .)
    FRAGMENT        reduce using rule 71 (surface_element -> note_statement .)
    OBJECT          reduce using rule 71 (surface_element -> note_statement .)
    END             reduce using rule 71 (surface_element -> note_statement .)
    LABEL           reduce using rule 71 (surface_element -> note_statement .)
    OPENR           reduce using rule 71 (surface_element -> note_statement .)


state 79

    (34) text -> text surface_element .

    COMPOSITE       reduce using rule 34 (text -> text surface_element .)
    ATF             reduce using rule 34 (text -> text surface_element .)
    BIB             reduce using rule 34 (text -> text surface_element .)
    LINK            reduce using rule 34 (text -> text surface_element .)
    INCLUDE         reduce using rule 34 (text -> text surface_element .)
    COMMENT         reduce using rule 34 (text -> text surface_element .)
